Target file: UPCOniaTree.root
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree46.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree47.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree48.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree49.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree5.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree50.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree51.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree52.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree53.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree54.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree55.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree56.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree57.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree58.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree59.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree6.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree60.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree61.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree62.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree63.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree64.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree65.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree66.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree67.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree68.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree69.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree7.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree70.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree71.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree72.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree73.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree74.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree75.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree76.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree77.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree78.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree79.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree8.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree80.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree81.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree82.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree83.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree84.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree85.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree86.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree87.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree88.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree89.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree9.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree90.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree91.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree92.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree93.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree94.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree95.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree96.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree97.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree98.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree99.root tree:L1BitTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree0.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree1.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree10.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree100.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree101.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree102.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree103.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree104.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree105.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree106.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree107.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree108.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree109.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree11.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree110.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree111.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree112.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree113.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree114.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree115.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree116.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree117.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree118.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree119.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree12.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree120.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree121.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree122.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree123.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree124.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree125.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree126.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree127.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree128.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree129.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree13.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree130.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree131.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree132.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree133.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree134.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree135.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree136.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree137.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree138.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree139.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree14.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree140.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree141.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree142.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree143.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree144.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree145.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree146.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree147.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree148.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree149.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree15.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree150.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree151.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree152.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree153.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree154.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree155.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree156.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree157.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree158.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree159.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree16.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree160.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree161.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree162.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree163.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree164.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree165.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree166.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree167.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree168.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree169.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree17.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree170.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree171.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree172.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree173.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree174.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree175.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree176.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree177.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree178.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree179.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree18.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree180.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree181.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree182.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree183.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree184.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree185.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree186.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree187.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree188.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree189.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree19.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree190.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree191.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree192.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree193.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree194.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree195.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree196.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree197.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree198.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree199.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree2.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree20.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree200.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree201.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree202.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree203.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree204.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree205.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree206.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree207.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree208.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree209.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree21.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree210.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree211.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree212.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree213.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree214.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree215.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree216.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree217.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree218.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree219.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree22.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree220.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree221.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree222.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree223.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree224.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree225.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree226.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree227.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree228.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree229.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree23.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree230.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree231.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree232.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree233.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree234.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree235.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree236.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree237.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree238.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree239.root tree:ClusterShapeTree entries=1234567890
/mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree24.root tree:ClusterShapeTree entries=1234567890
